months_old,km,fuel_type,horsepower,metcolor,automatic,size_engine,doors_num,weight,price
73,97494,Petrol,110,1,0,1600,5,1085,10950
48,89049,Petrol,97,1,0,1400,5,1060,13500
40,161000,Diesel,69,1,0,1900,3,1105,13950
37,38812,Petrol,97,0,0,1400,3,1025,13450
55,33230,Petrol,110,0,0,1600,3,1050,13500
44,39516,Petrol,97,1,0,1400,5,1060,15950
68,84976,Petrol,110,1,0,1600,4,1035,11250
66,47237,Petrol,110,0,0,1600,3,1050,11500
61,50173,Petrol,110,1,0,1600,5,1075,11750
75,125400,Petrol,110,0,0,1600,3,1050,9900
74,96302,Petrol,86,1,0,1300,3,1015,8495
6,3000,Petrol,110,0,0,1600,5,1130,24500
65,80000,Petrol,86,1,0,1300,2,1015,10250
19,21684,Petrol,192,1,0,1800,5,1185,25950
53,143513,Diesel,69,0,0,1900,5,1140,12250
23,10000,Petrol,97,1,0,1400,3,1100,16950
56,31000,Petrol,97,0,0,1400,3,1025,10950
41,28571,Petrol,110,0,0,1600,5,1090,16950
63,57000,Petrol,110,1,0,1600,3,1050,11950
44,44218,Petrol,97,1,0,1400,5,1060,13895
28,8537,Petrol,110,1,0,1600,5,1130,19450
59,86888,Petrol,110,1,0,1600,3,1050,10900
75,63634,Petrol,110,1,0,1600,4,1035,10750
8,5000,Petrol,110,1,0,1600,5,1130,23950
71,74000,Petrol,110,0,0,1600,3,1050,9750
79,60142,Petrol,110,0,0,1600,3,1050,11450
14,40010,Petrol,110,1,0,1600,5,1115,18350
49,74656,Diesel,69,0,0,1900,3,1105,12995
41,33000,Petrol,110,1,1,1600,5,1075,13000
68,101889,Petrol,110,1,0,1600,5,1075,10750
57,40214,Petrol,86,0,0,1300,3,1025,12950
44,71793,CNG,110,1,0,1600,4,1067,16950
77,60000,Petrol,110,1,0,1600,3,1050,10400
53,57948,Petrol,97,1,0,1400,3,1025,11950
15,20270,Petrol,110,1,0,1600,5,1130,20950
71,82700,Petrol,110,0,0,1600,3,1050,9950
79,93039,Petrol,110,1,0,1600,3,1050,10950
63,64690,Petrol,86,0,0,1300,3,1020,11750
68,194545,Petrol,86,0,0,1300,4,1000,7950
65,47014,Petrol,86,1,0,1300,3,1015,10950
39,53644,Petrol,110,1,0,1600,5,1075,11940
44,36066,Petrol,110,1,0,1600,3,1040,13250
73,107108,Petrol,110,1,0,1600,3,1050,9950
38,26000,Petrol,97,1,0,1400,5,1060,14500
67,149000,Diesel,90,1,0,2000,5,1135,8250
77,200732,Diesel,72,1,0,2000,4,1100,8750
61,75609,Petrol,86,1,0,1300,3,1015,10950
68,26698,Petrol,110,0,0,1600,3,1055,12500
50,73634,Petrol,110,0,0,1587,5,1075,12500
62,90000,Petrol,110,0,0,1600,3,1050,10490
62,75000,Petrol,110,1,0,1600,5,1070,10950
79,89739,Petrol,86,1,0,1300,5,1035,10750
28,44142,Petrol,110,0,0,1600,3,1120,18950
76,36537,Petrol,110,0,1,1600,4,1075,10150
61,97425,Petrol,110,1,0,1600,5,1075,11950
78,72222,Petrol,110,1,0,1600,5,1070,9950
67,135337,CNG,110,1,0,1600,5,1120,9950
62,125175,Diesel,116,0,0,2000,5,1150,10950
70,61510,Petrol,110,0,0,1600,4,1035,9450
30,57086,Petrol,97,1,0,1400,5,1110,17750
62,39000,Petrol,110,1,0,1600,5,1075,12250
64,34114,Petrol,110,0,0,1600,3,1050,11750
42,27141,Petrol,97,1,0,1400,5,1060,11950
39,50873,Petrol,110,1,0,1600,5,1075,14495
42,29640,Petrol,110,0,0,1600,3,1055,16950
68,62292,Petrol,110,1,0,1600,3,1065,11750
77,90305,Petrol,86,1,0,1300,3,1015,8950
61,50925,Petrol,110,1,0,1600,5,1070,10895
33,62000,Petrol,110,1,0,1600,5,1075,14950
77,170000,Diesel,72,0,0,2000,4,1100,10500
76,134889,Diesel,72,1,0,2000,3,1115,10600
50,83106,Petrol,110,1,0,1600,5,1075,14950
58,51421,Petrol,110,0,1,1600,5,1105,12950
61,60532,Petrol,110,1,0,1600,3,1050,10950
64,82723,Petrol,86,0,0,1300,3,1015,10250
47,69000,Diesel,69,1,0,1900,5,1140,10750
74,100732,Petrol,86,1,1,1300,4,1030,10050
68,104299,Petrol,110,1,0,1600,5,1085,10495
68,109150,Petrol,110,0,0,1600,5,1075,11500
